article_id,entity,label,score,normalized_entity
0,menteri keuangan,NOR,0.9488228,menteri keuangan
0,purbaya yudhi sadewa,PER,0.9624123,purbaya yudhi sadewa
1,menteri keuangan,NOR,0.95213556,menteri keuangan
1,purbaya yudhi sadewa,PER,0.96617365,purbaya yudhi sadewa
2,sri mulyani,PER,0.99401075,sri mulyani
2,purbaya yudhi sadewa,PER,0.9795649,purbaya yudhi sadewa
3,purbaya yudhi sad,PER,0.93368846,purbaya yudhi sadewa
3,sri mulyani,PER,0.9924946,sri mulyani
3,menteri keuangan,NOR,0.934439,menteri keuangan
4,menteri keuangan,NOR,0.9632086,menteri keuangan
4,baru,PER,0.9349586,baru
4,purbaya yudhi sadewa,PER,0.9390831,purbaya yudhi sadewa
5,purbaya yudhi sadewa,PER,0.95297956,purbaya yudhi sadewa
5,sri mulyani,PER,0.98858047,sri mulyani
5,jokowi,PER,0.9940103,jokowi
6,pendidikan,ORG,0.63653207,pendidikan
6,purba,PER,0.783358,purba
6,##ya,ORG,0.46891123,##ya
6,yudhi sadewa,PER,0.8645823,yudhi sadewa
6,menkeu,NOR,0.63195944,menkeu
6,sri mulyani,PER,0.99447364,sri mulyani
7,purbaya yudhi sadewa,PER,0.9596932,purbaya yudhi sadewa
7,menteri keuangan,NOR,0.959736,menteri keuangan
8,purbaya yudhi sadewa,PER,0.95298594,purbaya yudhi sadewa
8,sri mulyani,PER,0.9946761,sri mulyani
9,purbaya yudhi sadewa,PER,0.95311975,purbaya yudhi sadewa
9,menteri keuangan,NOR,0.94915116,menteri keuangan
9,sri mulyani,PER,0.9956092,sri mulyani
10,purbaya yudhi sadewa,PER,0.8919656,purbaya yudhi sadewa
10,menteri keuangan,NOR,0.7713934,menteri keuangan
10,prabowo,PER,0.99723405,prabowo
11,purbaya yudhi sadewa,PER,0.95311975,purbaya yudhi sadewa
11,menteri keuangan,NOR,0.94915116,menteri keuangan
11,sri mulyani,PER,0.9956092,sri mulyani
12,prabowo,PER,0.9910052,prabowo
12,sri mulyani,PER,0.9913567,sri mulyani
12,purbaya yudhi sadewa,PER,0.9770684,purbaya yudhi sadewa
13,yudhi sadewa,PER,0.9554976,yudhi sadewa
13,sri mulyani,PER,0.9954214,sri mulyani
14,menteri keuangan,NOR,0.9407836,menteri keuangan
14,purbaya yudhi sadewa,PER,0.9796582,purbaya yudhi sadewa
15,men,NOR,0.42371765,men
15,##keu,ORG,0.53075397,##keu
15,purbaya yudhi sadewa,PER,0.86329824,purbaya yudhi sadewa
15,lps,ORG,0.9116049,lps
15,sri mulyani,PER,0.9947724,sri mulyani
16,purbaya yudhi sadewa,PER,0.9793188,purbaya yudhi sadewa
16,menteri keuangan,NOR,0.87540406,menteri keuangan
16,sri mulyani,PER,0.9956315,sri mulyani
17,purbaya yudhi sadewa,PER,0.98399,purbaya yudhi sadewa
17,soeharto,PER,0.68237823,soeharto
18,sri mulyani,PER,0.9885092,sri mulyani
18,purbaya yudhi sadewa,PER,0.9703376,purbaya yudhi sadewa
18,menteri keuangan,NOR,0.8540535,menteri keuangan
19,sri mulyani,PER,0.99092525,sri mulyani
19,purbaya yudhi sadewa,PER,0.96391225,purbaya yudhi sadewa
20,purbaya yudhi sadewa,PER,0.97665054,purbaya yudhi sadewa
21,menkeu,NOR,0.8334313,menkeu
