article_id,entity,label,score
0,menteri keuangan,NOR,0.9488228
0,purbaya yudhi sadewa,PER,0.9624123
1,menteri keuangan,NOR,0.95213556
1,purbaya yudhi sadewa,PER,0.96617365
2,sri mulyani,PER,0.99401075
2,purbaya yudhi sadewa,PER,0.9795649
3,purbaya yudhi sad,PER,0.93368846
3,sri mulyani,PER,0.9924946
3,menteri keuangan,NOR,0.934439
4,menteri keuangan,NOR,0.9632086
4,baru,PER,0.9349586
4,purbaya yudhi sadewa,PER,0.9390831
5,purbaya yudhi sadewa,PER,0.95297956
5,sri mulyani,PER,0.98858047
5,jokowi,PER,0.9940103
6,pendidikan,ORG,0.63653207
6,purba,PER,0.783358
6,##ya,ORG,0.46891123
6,yudhi sadewa,PER,0.8645823
6,menkeu,NOR,0.63195944
6,sri mulyani,PER,0.99447364
7,purbaya yudhi sadewa,PER,0.9596932
7,menteri keuangan,NOR,0.959736
8,purbaya yudhi sadewa,PER,0.95298594
8,sri mulyani,PER,0.9946761
9,purbaya yudhi sadewa,PER,0.95311975
9,menteri keuangan,NOR,0.94915116
9,sri mulyani,PER,0.9956092
10,purbaya yudhi sadewa,PER,0.8919656
10,menteri keuangan,NOR,0.7713934
10,prabowo,PER,0.99723405
11,purbaya yudhi sadewa,PER,0.95311975
11,menteri keuangan,NOR,0.94915116
11,sri mulyani,PER,0.9956092
12,prabowo,PER,0.9910052
12,sri mulyani,PER,0.9913567
12,purbaya yudhi sadewa,PER,0.9770684
13,yudhi sadewa,PER,0.9554976
13,sri mulyani,PER,0.9954214
14,menteri keuangan,NOR,0.9407836
14,purbaya yudhi sadewa,PER,0.9796582
15,men,NOR,0.42371765
15,##keu,ORG,0.53075397
15,purbaya yudhi sadewa,PER,0.86329824
15,lps,ORG,0.9116049
15,sri mulyani,PER,0.9947724
16,purbaya yudhi sadewa,PER,0.9793188
16,menteri keuangan,NOR,0.87540406
16,sri mulyani,PER,0.9956315
17,purbaya yudhi sadewa,PER,0.98399
17,soeharto,PER,0.68237823
18,sri mulyani,PER,0.9885092
18,purbaya yudhi sadewa,PER,0.9703376
18,menteri keuangan,NOR,0.8540535
19,sri mulyani,PER,0.99092525
19,purbaya yudhi sadewa,PER,0.96391225
20,purbaya yudhi sadewa,PER,0.97665054
21,menkeu,NOR,0.8334313
21,purbaya yudhi sadewa,PER,0.91075945
22,jum,PER,0.6770659
22,menteri keuangan,NOR,0.9477768
22,purba,PER,0.9928115
22,##ya yudhi sadewa,PER,0.8588206
23,purba,PER,0.7614026
23,yudhi sadewa,PER,0.94111335
24,purbaya yudhi sadewa,PER,0.9028315
24,sby,PER,0.96707225
24,menke,NOR,0.64755
25,purba,PER,0.9519471
25,yudhi sadewa,PER,0.9252266
26,yudhi sadewa,PER,0.96321696
26,sri mulyani,PER,0.9944978
27,purbaya yudhi sadewa,PER,0.9728331
27,sri mulyani,PER,0.9886084
27,##keu,NOR,0.5179421
28,purbaya,PER,0.877126
28,yudhi sadewa,PER,0.9051913
28,menteri keuangan,NOR,0.9529401
28,sri mulyani,PER,0.9933799
29,menteri keuangan,NOR,0.8627982
29,purbaya yudhi sadewa,PER,0.97656584
30,purbaya yudhi sadewa,PER,0.94755316
30,menteri keuangan,NOR,0.95803905
30,prabowo,PER,0.9967354
31,menkeu,NOR,0.8683379
31,purbaya,PER,0.63914764
31,yudhi sadewa,PER,0.90421367
32,menteri keuangan,NOR,0.9632086
32,baru,PER,0.9349586
32,purbaya yudhi sadewa,PER,0.9390831
33,purba,PER,0.71781385
33,yudhi sadewa,PER,0.8509817
33,singg,PER,0.5145518
33,mb,PER,0.3374719
34,purbaya yudhi,PER,0.9805645
35,purbaya sadewa,PER,0.9581574
35,sri mulyani,PER,0.992532
36,purbaya yudhi sadewo,PER,0.9881303
37,purbaya sadewa men,PER,0.8546465
37,##ke,NOR,0.44888285
37,##u baru,PER,0.41409117
37,menteri pkp,NOR,0.89702743
38,menkeu,NOR,0.63974917
38,purba,PER,0.7609181
38,sadewa,PER,0.9032474
38,kadin,ORG,0.6517917
39,purbaya yudhi,PER,0.9743567
39,sri mulyani,PER,0.9814859
40,menkeu,NOR,0.8189799
40,purbaya yudhi,PER,0.9321519
40,sri mulyani,PER,0.98001647
40,cia,NOR,0.33263516
41,prabowo,PER,0.9895997
41,menkeu,NOR,0.76360434
41,purba,PER,0.7661254
41,##ya sadewa,PER,0.74399304
41,sri mulyani,PER,0.9915685
41,ali wardhana,PER,0.98855907
42,menteri keuangan,NOR,0.80381185
42,purbaya sadewa,PER,0.98792315
42,lps,ORG,0.817646
43,sri mulyani,PER,0.980906
43,cia,NOR,0.48142356
43,menkeu,NOR,0.8937004
43,purbaya,PER,0.819342
43,yudhi larang,PER,0.7059226
44,purba,PER,0.9774046
44,yudhi,PER,0.9050796
44,##ke,NOR,0.54801095
44,baru,NOR,0.43505785
44,ri,NOR,0.44146803
